loss_D_fake,loss_D_real,loss_D,loss_G_GAN,loss_G_L1,loss_G
0.52523,0.57207,0.54865,1.28394,9.97622,11.26016
0.42596,0.45085,0.43840,1.67116,9.79595,11.46712
0.43961,0.46634,0.45297,1.65043,9.89478,11.54521
0.43726,0.46698,0.45212,1.67138,10.04535,11.71673
0.44248,0.46991,0.45619,1.66184,10.22593,11.88777
0.44333,0.47516,0.45924,1.64833,10.33848,11.98681
0.44499,0.47836,0.46167,1.63427,10.44481,12.07908
0.44880,0.48356,0.46618,1.62823,10.56515,12.19338
0.45350,0.49075,0.47212,1.61220,10.63012,12.24231
0.50149,0.56551,0.53350,1.35446,11.18551,12.53996
0.49418,0.54455,0.51936,1.41247,11.17920,12.59167
0.49270,0.54611,0.51941,1.41931,11.09951,12.51882
0.49637,0.55100,0.52369,1.40003,11.16221,12.56224
0.49414,0.55238,0.52326,1.41352,11.21503,12.62856
0.49421,0.55649,0.52535,1.40580,11.20807,12.61386
0.49706,0.56143,0.52924,1.39312,11.22586,12.61898
0.49663,0.56149,0.52906,1.39026,11.26153,12.65179
0.49949,0.56469,0.53209,1.38187,11.23538,12.61725
0.50877,0.58492,0.54685,1.28913,11.22724,12.51638
0.49889,0.57346,0.53618,1.33188,11.12913,12.46101
0.49430,0.57801,0.53615,1.33142,11.09045,12.42188
0.49929,0.57456,0.53693,1.33787,11.17233,12.51019
0.49753,0.57477,0.53615,1.34051,11.24306,12.58357
0.49638,0.57419,0.53528,1.33708,11.23581,12.57289
0.49759,0.57428,0.53593,1.33665,11.23904,12.57569
0.49603,0.57406,0.53504,1.33504,11.28044,12.61547
0.49683,0.57329,0.53506,1.33213,11.25657,12.58870
0.50151,0.57332,0.53742,1.29349,11.17292,12.46640
0.48891,0.56700,0.52795,1.33740,11.09493,12.43233
0.49342,0.57898,0.53620,1.32181,11.05311,12.37493
0.50414,0.57967,0.54191,1.30521,11.12239,12.42760
0.50317,0.57800,0.54058,1.31295,11.18100,12.49395
0.50061,0.57791,0.53926,1.31172,11.18531,12.49702
0.50205,0.58157,0.54181,1.30722,11.20090,12.50811
0.49732,0.57810,0.53771,1.30801,11.23715,12.54516
0.49787,0.57882,0.53835,1.30865,11.22249,12.53115
0.50251,0.58352,0.54302,1.26516,11.19610,12.46126
0.48887,0.57243,0.53065,1.33145,11.05543,12.38688
0.48812,0.57773,0.53293,1.31290,11.00209,12.31499
0.49918,0.58022,0.53970,1.30220,11.06690,12.36911
0.49464,0.57868,0.53666,1.30754,11.13241,12.43996
0.49603,0.58057,0.53830,1.31104,11.14117,12.45221
0.49584,0.58063,0.53823,1.30798,11.15650,12.46447
0.49486,0.57891,0.53688,1.30666,11.18974,12.49639
0.49507,0.57816,0.53662,1.30574,11.16633,12.47207
0.51531,0.59005,0.55268,1.29610,11.14656,12.44266
0.49714,0.57506,0.53610,1.33030,10.99690,12.32720
0.49714,0.58051,0.53882,1.30608,10.96515,12.27123
0.50292,0.57571,0.53932,1.29973,11.02261,12.32234
0.49923,0.57097,0.53510,1.30753,11.09056,12.39808
0.50053,0.57758,0.53906,1.30685,11.11590,12.42275
0.49951,0.57387,0.53669,1.31329,11.11915,12.43243
0.49813,0.57476,0.53644,1.30849,11.16047,12.46897
0.49808,0.57397,0.53603,1.30730,11.14166,12.44896
0.49821,0.57880,0.53850,1.32650,11.09432,12.42082
0.48271,0.57211,0.52741,1.34619,10.95911,12.30530
0.48630,0.57496,0.53063,1.32548,10.90562,12.23110
0.49788,0.57374,0.53581,1.32065,10.98529,12.30594
0.49705,0.57206,0.53455,1.32210,11.05180,12.37389
0.49892,0.57644,0.53768,1.32432,11.06717,12.39149
0.49842,0.57478,0.53660,1.32275,11.06678,12.38952
0.49605,0.57324,0.53464,1.31968,11.10368,12.42336
0.49704,0.57395,0.53549,1.31804,11.08630,12.40434
0.49374,0.57543,0.53459,1.31816,11.08515,12.40331
0.47447,0.57158,0.52302,1.35677,10.96772,12.32449
0.47870,0.56798,0.52334,1.33555,10.89908,12.23463
0.49492,0.57279,0.53386,1.32231,10.95336,12.27567
0.49191,0.56926,0.53058,1.32501,11.01101,12.33602
0.49408,0.57388,0.53398,1.32392,11.03491,12.35884
0.49405,0.57259,0.53332,1.32394,11.03981,12.36375
0.49507,0.57398,0.53453,1.32888,11.08483,12.41371
0.49462,0.57171,0.53317,1.32979,11.05437,12.38415
0.49162,0.57404,0.53283,1.33216,11.00756,12.33971
0.47315,0.56500,0.51907,1.35277,10.88979,12.24256
0.47779,0.56432,0.52106,1.33333,10.83846,12.17179
0.48379,0.56283,0.52331,1.32135,10.87982,12.20117
0.48963,0.56531,0.52747,1.33075,10.94241,12.27317
0.48965,0.56929,0.52947,1.33523,10.96137,12.29660
0.48956,0.56842,0.52899,1.33474,10.97031,12.30506
0.48762,0.56680,0.52721,1.33926,11.01543,12.35469
0.48758,0.56830,0.52794,1.33819,10.98895,12.32714
0.50836,0.57796,0.54316,1.31656,10.98756,12.30412
0.47787,0.56305,0.52046,1.35489,10.82446,12.17935
0.47591,0.55531,0.51561,1.34281,10.76066,12.10347
0.48900,0.55733,0.52317,1.33317,10.83363,12.16680
0.49002,0.56152,0.52577,1.33450,10.89103,12.22553
0.48891,0.56275,0.52583,1.34268,10.90795,12.25062
0.48826,0.56343,0.52585,1.34562,10.91773,12.26334
0.48905,0.56399,0.52652,1.34656,10.95503,12.30159
0.49017,0.56524,0.52770,1.34225,10.92664,12.26890
0.52095,0.59233,0.55664,1.31595,10.88770,12.20365
0.49158,0.58110,0.53634,1.35540,10.79053,12.14593
0.49305,0.57401,0.53353,1.32581,10.74094,12.06675
0.49672,0.57059,0.53365,1.31620,10.79203,12.10823
0.50022,0.57253,0.53638,1.31766,10.83115,12.14881
0.49930,0.57430,0.53680,1.31610,10.84896,12.16506
0.49790,0.57361,0.53575,1.31688,10.85682,12.17370
0.49584,0.57126,0.53355,1.31906,10.89205,12.21112
0.49699,0.57200,0.53450,1.31652,10.87174,12.18826
0.53404,0.60070,0.56737,1.31591,10.92022,12.23613
0.50623,0.58988,0.54806,1.36134,10.78652,12.14786
0.50098,0.57872,0.53985,1.33782,10.70123,12.03905
0.50458,0.57489,0.53974,1.32067,10.75339,12.07406
0.50058,0.57091,0.53574,1.32414,10.79468,12.11882
0.50025,0.57380,0.53702,1.33291,10.81076,12.14367
0.49859,0.57422,0.53640,1.33589,10.80182,12.13772
0.49380,0.56805,0.53092,1.33946,10.82843,12.16788
0.49644,0.57019,0.53332,1.33294,10.81064,12.14358
0.52669,0.58940,0.55805,1.34052,10.73942,12.07994
0.49644,0.57414,0.53529,1.36605,10.60036,11.96641
0.50062,0.57638,0.53850,1.34117,10.58296,11.92414
0.50315,0.57058,0.53687,1.32777,10.61943,11.94720
0.49919,0.56399,0.53159,1.33484,10.65625,11.99108
0.49489,0.56579,0.53034,1.34556,10.67306,12.01862
0.49468,0.56787,0.53128,1.35036,10.67799,12.02834
0.49123,0.56340,0.52732,1.35347,10.71305,12.06652
0.49430,0.56535,0.52982,1.35032,10.69711,12.04743
0.51702,0.57718,0.54710,1.30460,10.61197,11.91657
0.48083,0.56414,0.52249,1.34047,10.51411,11.85458
0.48541,0.56164,0.52352,1.33991,10.46326,11.80317
0.49424,0.55998,0.52711,1.33522,10.53228,11.86750
0.49557,0.56693,0.53125,1.33522,10.61989,11.95511
0.49853,0.56751,0.53302,1.34373,10.63151,11.97525
0.49469,0.56433,0.52951,1.35385,10.61805,11.97190
0.49395,0.56427,0.52911,1.35602,10.65317,12.00919
0.49459,0.56321,0.52890,1.34933,10.63449,11.98382
0.52256,0.57138,0.54697,1.33004,10.43697,11.76701
0.48756,0.55950,0.52353,1.37835,10.36333,11.74168
0.49142,0.56123,0.52632,1.35321,10.33359,11.68680
0.49394,0.55774,0.52584,1.33792,10.41644,11.75436
0.49411,0.55930,0.52671,1.34413,10.46490,11.80903
0.49653,0.56064,0.52859,1.34670,10.48553,11.83223
0.49470,0.55937,0.52704,1.34863,10.48629,11.83492
0.49321,0.55806,0.52564,1.34917,10.52670,11.87586
0.49362,0.55666,0.52514,1.35321,10.50289,11.85609
0.51655,0.56886,0.54271,1.33281,10.53099,11.86379
0.48319,0.56202,0.52261,1.37038,10.40716,11.77754
0.48651,0.55698,0.52174,1.36198,10.33226,11.69424
0.49543,0.55606,0.52575,1.35622,10.35984,11.71607
0.49234,0.55897,0.52566,1.35625,10.40638,11.76262
0.49457,0.56079,0.52768,1.35829,10.42735,11.78564
0.49229,0.55969,0.52599,1.36231,10.42640,11.78871
0.48911,0.55616,0.52263,1.36219,10.45418,11.81637
0.49087,0.55611,0.52349,1.35827,10.43927,11.79754
0.52976,0.59204,0.56090,1.33308,10.47547,11.80854
0.49890,0.57302,0.53596,1.36150,10.28116,11.64266
0.49872,0.56825,0.53349,1.34257,10.20332,11.54589
0.50660,0.56487,0.53574,1.33635,10.24126,11.57761
0.50185,0.56674,0.53429,1.33983,10.29195,11.63177
0.50041,0.56667,0.53354,1.34833,10.30127,11.64960
0.50031,0.56635,0.53333,1.34981,10.30232,11.65213
0.49670,0.56213,0.52941,1.34820,10.32643,11.67464
0.49415,0.55940,0.52677,1.34714,10.30585,11.65299
0.53627,0.58081,0.55854,1.31930,10.26458,11.58388
0.49858,0.56639,0.53249,1.36512,10.15191,11.51703
0.49981,0.56703,0.53342,1.33664,10.09046,11.42710
0.50738,0.56465,0.53602,1.31985,10.14256,11.46241
0.50662,0.56339,0.53501,1.32196,10.20019,11.52215
0.50647,0.56524,0.53585,1.32641,10.21491,11.54132
0.50663,0.56666,0.53665,1.33803,10.21103,11.54906
0.50368,0.56448,0.53408,1.33747,10.24055,11.57802
0.50180,0.56190,0.53185,1.33333,10.21196,11.54529
0.51887,0.59237,0.55562,1.31096,10.18292,11.49388
0.48667,0.55842,0.52254,1.34291,10.02063,11.36354
0.49316,0.55201,0.52258,1.33248,9.94927,11.28175
0.50412,0.55476,0.52944,1.32429,9.98029,11.30458
0.50233,0.55484,0.52859,1.33024,10.03982,11.37006
0.50236,0.55744,0.52990,1.32968,10.05799,11.38767
0.50180,0.55738,0.52959,1.33782,10.06229,11.40011
0.49817,0.55472,0.52645,1.33677,10.07782,11.41460
0.49879,0.55548,0.52713,1.33169,10.06652,11.39821
0.51940,0.56597,0.54269,1.32748,9.96996,11.29743
0.49900,0.55709,0.52805,1.33514,9.90707,11.24221
0.50117,0.55952,0.53035,1.31292,9.83502,11.14794
0.50708,0.55120,0.52914,1.31240,9.86394,11.17634
0.50561,0.55415,0.52988,1.32512,9.94199,11.26711
0.50337,0.55511,0.52924,1.33211,9.95809,11.29020
0.50255,0.55718,0.52986,1.34104,9.97850,11.31953
0.50110,0.55469,0.52789,1.33930,9.99859,11.33788
0.50215,0.55646,0.52930,1.34121,9.98345,11.32466
0.52585,0.57498,0.55042,1.29902,9.94753,11.24656
0.49732,0.54886,0.52309,1.33505,9.82129,11.15634
0.49672,0.54851,0.52262,1.31814,9.72553,11.04367
0.50337,0.54466,0.52402,1.31816,9.75737,11.07552
0.50120,0.54806,0.52463,1.32753,9.82681,11.15434
0.49863,0.54803,0.52333,1.33637,9.85209,11.18846
0.49833,0.55008,0.52421,1.34322,9.86541,11.20863
0.49801,0.54960,0.52380,1.34010,9.88943,11.22953
0.49877,0.54941,0.52409,1.33966,9.87200,11.21167
0.54269,0.59130,0.56699,1.32110,9.74280,11.06390
0.50854,0.56987,0.53921,1.34597,9.62908,10.97505
0.50505,0.55907,0.53206,1.31905,9.54680,10.86586
0.50538,0.54743,0.52640,1.32634,9.57962,10.90595
0.50262,0.55215,0.52738,1.33311,9.66336,10.99647
0.50477,0.55362,0.52920,1.33625,9.70165,11.03790
0.50507,0.55580,0.53043,1.34514,9.70723,11.05236
0.50217,0.55348,0.52783,1.34373,9.73743,11.08117
0.50317,0.55378,0.52848,1.33974,9.72662,11.06637
0.52518,0.58121,0.55319,1.29519,9.69816,10.99335
0.50248,0.55413,0.52830,1.33606,9.52135,10.85740
0.50495,0.55493,0.52994,1.31799,9.45461,10.77261
0.51067,0.55121,0.53094,1.32121,9.48181,10.80302
0.50955,0.55127,0.53041,1.32465,9.54387,10.86852
0.51012,0.55439,0.53225,1.33311,9.56556,10.89867
0.51020,0.55520,0.53270,1.34245,9.56710,10.90954
0.50515,0.55075,0.52795,1.34351,9.58699,10.93051
0.50713,0.55324,0.53019,1.34184,9.57668,10.91852
0.51794,0.56294,0.54044,1.30603,9.51325,10.81928
0.49585,0.54529,0.52057,1.33766,9.36826,10.70592
0.50597,0.54878,0.52738,1.32452,9.31646,10.64098
0.50939,0.54044,0.52492,1.33029,9.35267,10.68296
0.50729,0.54607,0.52668,1.33274,9.41362,10.74636
0.50747,0.54761,0.52754,1.33510,9.43350,10.76860
0.50756,0.54783,0.52769,1.34345,9.43921,10.78266
0.50520,0.54552,0.52536,1.34391,9.45332,10.79723
0.50696,0.54626,0.52661,1.33861,9.44332,10.78192
0.52452,0.57201,0.54826,1.29883,9.36363,10.66245
0.50303,0.56283,0.53293,1.31348,9.25835,10.57184
0.50601,0.55542,0.53071,1.29535,9.19130,10.48665
0.51928,0.55514,0.53721,1.30553,9.25189,10.55742
0.51720,0.55386,0.53553,1.30768,9.30807,10.61575
0.51712,0.55529,0.53621,1.31687,9.33475,10.65163
0.51443,0.55403,0.53423,1.32623,9.33806,10.66429
0.51225,0.55248,0.53236,1.32845,9.34796,10.67641
0.51320,0.55247,0.53283,1.32540,9.33023,10.65563
0.51367,0.57112,0.54240,1.32692,9.27256,10.59948
0.49880,0.55174,0.52527,1.34216,9.14672,10.48887
0.50449,0.55064,0.52757,1.31551,9.09708,10.41258
0.51082,0.54643,0.52863,1.32159,9.12454,10.44613
0.51191,0.54960,0.53076,1.32411,9.16133,10.48544
0.50887,0.55012,0.52949,1.32956,9.17287,10.50243
0.51095,0.55356,0.53226,1.33331,9.18715,10.52046
0.50774,0.55019,0.52897,1.33576,9.19959,10.53535
0.50905,0.55226,0.53065,1.33129,9.19318,10.52447
0.51376,0.57136,0.54256,1.32542,9.17644,10.50187
0.50067,0.55310,0.52688,1.33728,9.03799,10.37527
0.50516,0.55450,0.52983,1.31457,8.96653,10.28110
0.51632,0.55410,0.53521,1.31799,8.98829,10.30627
0.51536,0.55431,0.53484,1.31711,9.02672,10.34384
0.51360,0.55386,0.53373,1.32317,9.05669,10.37986
0.51753,0.55709,0.53731,1.32628,9.07645,10.40273
0.51465,0.55357,0.53411,1.32550,9.08668,10.41218
0.51567,0.55401,0.53484,1.31984,9.08024,10.40008
0.52405,0.57711,0.55058,1.34133,9.08057,10.42190
0.51587,0.56393,0.53990,1.34012,8.99257,10.33270
0.51778,0.55702,0.53740,1.31978,8.91734,10.23713
0.52220,0.55562,0.53891,1.31908,8.93736,10.25645
0.52204,0.55643,0.53924,1.31455,8.96006,10.27461
0.51994,0.55497,0.53746,1.31836,8.97987,10.29823
0.52246,0.55679,0.53963,1.32648,8.99023,10.31671
0.51938,0.55419,0.53679,1.32518,8.99217,10.31735
0.51861,0.55302,0.53582,1.32091,8.97321,10.29411
0.51902,0.56354,0.54128,1.31784,8.95152,10.26937
0.51030,0.54960,0.52995,1.32214,8.81730,10.13944
0.51547,0.54658,0.53102,1.31686,8.74872,10.06558
0.52240,0.54816,0.53528,1.31165,8.77344,10.08509
0.52486,0.55229,0.53858,1.31399,8.81314,10.12713
0.52347,0.55190,0.53768,1.31877,8.83862,10.15739
0.52659,0.55229,0.53944,1.32818,8.83819,10.16637
0.52381,0.54844,0.53613,1.32414,8.83774,10.16188
0.52377,0.54995,0.53686,1.31638,8.81864,10.13502
0.53066,0.56083,0.54575,1.33630,8.74659,10.08289
0.52281,0.55791,0.54036,1.31626,8.66342,9.97967
0.52049,0.55609,0.53829,1.30146,8.61280,9.91426
0.52629,0.55700,0.54164,1.30074,8.63538,9.93612
0.52543,0.55744,0.54144,1.30270,8.66515,9.96786
0.52484,0.55821,0.54153,1.30323,8.70437,10.00759
0.52553,0.55766,0.54160,1.30811,8.71073,10.01884
0.52160,0.55426,0.53793,1.30738,8.71808,10.02546
0.52012,0.55296,0.53654,1.30482,8.70347,10.00828
0.52560,0.56379,0.54469,1.30651,8.68567,9.99218
0.51343,0.55436,0.53390,1.31052,8.53583,9.84636
0.51755,0.55065,0.53410,1.30524,8.49747,9.80271
0.52678,0.55303,0.53991,1.30249,8.54923,9.85172
0.52835,0.55570,0.54203,1.29888,8.58186,9.88074
0.52474,0.55445,0.53959,1.30199,8.60523,9.90722
0.52798,0.55947,0.54373,1.31054,8.61117,9.92171
0.52447,0.55502,0.53974,1.30890,8.61903,9.92793
0.52371,0.55399,0.53885,1.30423,8.59710,9.90133
0.53667,0.57836,0.55751,1.29745,8.65903,9.95648
0.52604,0.56562,0.54583,1.30366,8.50193,9.80559
0.52473,0.55692,0.54082,1.29657,8.40306,9.69963
0.52775,0.55629,0.54202,1.29140,8.42888,9.72028
0.52784,0.55588,0.54186,1.29714,8.46055,9.75769
0.52452,0.55432,0.53942,1.30379,8.48847,9.79226
0.52584,0.55770,0.54177,1.31045,8.48612,9.79658
0.52352,0.55239,0.53796,1.31098,8.49569,9.80667
0.52244,0.55245,0.53745,1.30575,8.48417,9.78992
0.54006,0.55701,0.54854,1.30199,8.55643,9.85843
0.52974,0.55739,0.54357,1.31017,8.39161,9.70178
0.52746,0.54955,0.53851,1.30684,8.30669,9.61353
0.52965,0.55411,0.54188,1.30384,8.34462,9.64846
0.53011,0.55538,0.54275,1.31192,8.36854,9.68046
