loss_D_fake,loss_D_real,loss_D,loss_G_GAN,loss_G_L1,loss_G
0.52661,0.55417,0.54039,1.31144,8.39578,9.70723
0.52778,0.55627,0.54202,1.31433,8.39960,9.71393
0.52634,0.55268,0.53951,1.31319,8.40792,9.72111
0.52551,0.55309,0.53930,1.30889,8.39307,9.70196
0.53741,0.56215,0.54978,1.29240,8.40491,9.69731
0.53132,0.56167,0.54649,1.31037,8.28545,9.59582
0.52851,0.55041,0.53946,1.30419,8.20052,9.50471
0.53566,0.55063,0.54315,1.30039,8.22356,9.52395
0.53321,0.55292,0.54307,1.29749,8.24972,9.54721
0.52897,0.54905,0.53901,1.30522,8.25888,9.56410
0.53102,0.55315,0.54209,1.31147,8.26053,9.57200
0.52979,0.54925,0.53952,1.31248,8.26938,9.58185
0.52845,0.55052,0.53949,1.30557,8.26042,9.56600
0.53401,0.55308,0.54354,1.30144,8.28905,9.59049
0.53082,0.54302,0.53692,1.33050,8.18926,9.51976
0.52533,0.53917,0.53225,1.31169,8.13557,9.44727
0.53479,0.54525,0.54002,1.30924,8.13488,9.44412
0.53496,0.54996,0.54246,1.30352,8.17404,9.47756
0.53132,0.54830,0.53981,1.30612,8.19511,9.50123
0.53236,0.55221,0.54229,1.30977,8.19638,9.50615
0.53063,0.54963,0.54013,1.30790,8.20241,9.51032
0.52967,0.54871,0.53919,1.30398,8.18352,9.48749
0.54539,0.56821,0.55680,1.31854,8.17659,9.49513
0.53792,0.56155,0.54974,1.31639,8.09987,9.41626
0.53185,0.55250,0.54217,1.30891,8.04074,9.34965
0.53174,0.55191,0.54182,1.30594,8.03896,9.34490
0.53236,0.55412,0.54324,1.30000,8.05718,9.35717
0.52979,0.55362,0.54170,1.30318,8.07242,9.37560
0.53217,0.55527,0.54372,1.30894,8.06104,9.36998
0.53041,0.55244,0.54142,1.30609,8.07342,9.37950
0.52843,0.55077,0.53960,1.30253,8.06278,9.36531
0.52403,0.54488,0.53446,1.32178,8.15243,9.47421
0.52856,0.55105,0.53980,1.33647,8.01753,9.35400
0.52915,0.54537,0.53726,1.32395,7.94747,9.27142
0.53130,0.54565,0.53848,1.31533,7.94848,9.26381
0.53228,0.54702,0.53965,1.31801,7.95509,9.27309
0.52992,0.54437,0.53714,1.31840,7.96893,9.28733
0.52952,0.54466,0.53709,1.32365,7.96153,9.28519
0.52943,0.54301,0.53622,1.31675,7.98150,9.29825
0.52956,0.54097,0.53526,1.31447,7.96536,9.27983
0.53815,0.54596,0.54206,1.33925,8.05259,9.39184
0.54485,0.55781,0.55133,1.33829,7.93132,9.26961
0.53622,0.54716,0.54169,1.32163,7.86706,9.18869
0.53542,0.54656,0.54099,1.31477,7.87664,9.19141
0.53676,0.54884,0.54280,1.31467,7.87194,9.18661
0.53315,0.54757,0.54036,1.31829,7.88641,9.20470
0.53332,0.54729,0.54031,1.32164,7.87342,9.19506
0.53165,0.54406,0.53785,1.31868,7.88402,9.20271
0.53021,0.54341,0.53681,1.31564,7.87498,9.19062
0.52415,0.54285,0.53350,1.33787,7.90272,9.24060
0.53188,0.55209,0.54199,1.34614,7.78549,9.13163
0.52905,0.54358,0.53632,1.32809,7.72604,9.05413
0.53063,0.54666,0.53864,1.31617,7.74034,9.05651
0.53088,0.54629,0.53859,1.31514,7.75083,9.06597
0.52779,0.54401,0.53590,1.32012,7.76823,9.08835
0.53027,0.54578,0.53803,1.32652,7.76131,9.08782
0.52925,0.54366,0.53646,1.32529,7.77757,9.10286
0.52969,0.54248,0.53609,1.32167,7.76684,9.08851
0.51453,0.51565,0.51509,1.33606,7.81308,9.14914
0.52219,0.53411,0.52815,1.34847,7.70455,9.05302
0.52502,0.53093,0.52798,1.33804,7.65652,8.99456
0.52296,0.53136,0.52716,1.32814,7.66660,8.99473
0.52490,0.53461,0.52975,1.32666,7.68338,9.01005
0.52556,0.53744,0.53150,1.32655,7.69845,9.02499
0.52712,0.53889,0.53300,1.33248,7.69106,9.02354
0.52769,0.53965,0.53367,1.33166,7.70541,9.03707
0.52673,0.53951,0.53312,1.32719,7.68819,9.01538
0.51761,0.53505,0.52633,1.32389,7.80396,9.12785
0.51776,0.54288,0.53032,1.34817,7.63735,8.98552
0.52058,0.53936,0.52997,1.34427,7.58455,8.92882
0.52139,0.54050,0.53094,1.33321,7.59358,8.92679
0.51985,0.54083,0.53034,1.32927,7.61189,8.94116
0.51971,0.54172,0.53072,1.33191,7.61961,8.95152
0.52214,0.54298,0.53256,1.33613,7.61143,8.94755
0.52306,0.54152,0.53229,1.33443,7.62540,8.95983
0.52331,0.54186,0.53258,1.33206,7.61617,8.94823
0.51394,0.53276,0.52335,1.33473,7.66167,8.99640
0.52272,0.54350,0.53311,1.37053,7.51516,8.88569
0.52041,0.53822,0.52931,1.35017,7.47378,8.82395
0.51891,0.53516,0.52704,1.34375,7.48334,8.82709
0.52426,0.53966,0.53196,1.34049,7.49500,8.83549
0.52080,0.53749,0.52914,1.34411,7.51438,8.85849
0.52008,0.53713,0.52860,1.34782,7.50186,8.84969
0.52216,0.53797,0.53006,1.34523,7.51827,8.86351
0.52103,0.53723,0.52913,1.33962,7.50872,8.84834
0.52884,0.52972,0.52928,1.33977,7.58028,8.92005
0.53708,0.54712,0.54210,1.36955,7.43660,8.80615
0.53390,0.54314,0.53852,1.34903,7.39841,8.74743
0.52833,0.54000,0.53417,1.33887,7.41040,8.74926
0.52794,0.54154,0.53474,1.34252,7.42578,8.76830
0.52605,0.54188,0.53396,1.34253,7.43743,8.77995
0.52597,0.54199,0.53398,1.34375,7.43373,8.77749
0.52374,0.53880,0.53127,1.34269,7.44985,8.79254
0.52445,0.53801,0.53123,1.34044,7.43940,8.77984
0.50928,0.52074,0.51501,1.37372,7.52999,8.90370
0.51398,0.53282,0.52340,1.37759,7.39308,8.77068
0.51559,0.53269,0.52414,1.36534,7.35878,8.72411
0.51518,0.53251,0.52385,1.35870,7.35885,8.71755
0.52012,0.53741,0.52876,1.35902,7.37688,8.73589
0.52079,0.53633,0.52856,1.35933,7.37407,8.73340
0.52020,0.53609,0.52814,1.36354,7.36512,8.72866
0.52122,0.53563,0.52843,1.36039,7.37735,8.73774
0.52046,0.53513,0.52780,1.35788,7.36454,8.72242
0.50049,0.51860,0.50954,1.35159,7.37648,8.72808
0.51048,0.53125,0.52086,1.37155,7.26763,8.63918
0.51617,0.52841,0.52229,1.36846,7.24795,8.61641
0.51433,0.52796,0.52114,1.36620,7.25867,8.62488
0.51754,0.53124,0.52439,1.36384,7.27643,8.64027
0.51894,0.53301,0.52598,1.36386,7.28580,8.64966
0.52006,0.53412,0.52709,1.36935,7.27858,8.64793
0.52018,0.53378,0.52698,1.36545,7.29926,8.66471
0.52091,0.53299,0.52695,1.35936,7.29146,8.65082
0.49895,0.51506,0.50701,1.36817,7.33182,8.69999
0.51003,0.52871,0.51937,1.38642,7.22010,8.60652
0.51742,0.53069,0.52405,1.37814,7.19885,8.57699
0.51727,0.52958,0.52343,1.37497,7.20895,8.58392
0.52231,0.53486,0.52859,1.36553,7.22338,8.58891
0.52276,0.53400,0.52838,1.36583,7.23461,8.60044
0.52407,0.53546,0.52977,1.37059,7.23215,8.60274
0.52236,0.53377,0.52806,1.36906,7.24744,8.61650
0.51995,0.53146,0.52571,1.36712,7.24041,8.60753
0.50091,0.51515,0.50803,1.39891,7.25563,8.65454
0.51395,0.53201,0.52298,1.39734,7.16088,8.55821
0.51056,0.52713,0.51884,1.38436,7.12620,8.51057
0.51024,0.52767,0.51895,1.38571,7.13351,8.51923
0.51280,0.52932,0.52106,1.38291,7.14967,8.53259
0.51282,0.52981,0.52131,1.38669,7.15689,8.54358
0.51595,0.53155,0.52375,1.38853,7.14992,8.53845
0.51640,0.53068,0.52354,1.38399,7.16208,8.54607
0.51667,0.52979,0.52323,1.38052,7.14776,8.52828
0.48158,0.50414,0.49286,1.41916,7.25561,8.67477
0.49547,0.51883,0.50715,1.42169,7.13563,8.55732
0.50106,0.51998,0.51052,1.40968,7.09802,8.50770
0.50512,0.52433,0.51473,1.40726,7.09734,8.50460
0.50522,0.52396,0.51459,1.40533,7.09856,8.50389
0.50737,0.52649,0.51693,1.40623,7.10669,8.51292
0.50908,0.52920,0.51914,1.40778,7.10135,8.50913
0.50837,0.52736,0.51786,1.40530,7.11407,8.51937
0.50812,0.52637,0.51725,1.40240,7.11124,8.51364
0.48991,0.50345,0.49668,1.41825,7.14073,8.55899
0.50633,0.52573,0.51603,1.43077,7.02304,8.45381
0.51092,0.52632,0.51862,1.42494,6.99311,8.41805
0.50986,0.52579,0.51783,1.41541,7.00336,8.41877
0.51373,0.52834,0.52104,1.41578,7.01445,8.43023
0.51380,0.52728,0.52054,1.41622,7.01425,8.43048
0.51374,0.52784,0.52079,1.41762,7.01216,8.42978
0.51330,0.52657,0.51993,1.41401,7.02811,8.44212
0.51438,0.52602,0.52020,1.41133,7.02027,8.43160
0.50162,0.51088,0.50625,1.41713,7.03839,8.45552
0.50917,0.52865,0.51891,1.44042,6.93687,8.37730
0.51067,0.52682,0.51874,1.42531,6.91633,8.34164
0.51037,0.52597,0.51817,1.42066,6.92315,8.34381
0.50906,0.52362,0.51634,1.42274,6.93590,8.35864
0.51254,0.52579,0.51917,1.42553,6.94489,8.37042
0.51117,0.52590,0.51853,1.42732,6.94377,8.37109
0.51104,0.52465,0.51785,1.42389,6.96516,8.38905
0.51089,0.52301,0.51695,1.42072,6.96394,8.38466
0.48837,0.50009,0.49423,1.44129,7.01458,8.45587
0.49931,0.51782,0.50856,1.45623,6.91638,8.37260
0.50145,0.51777,0.50961,1.45179,6.89052,8.34231
0.50341,0.52136,0.51239,1.44396,6.89736,8.34132
0.50772,0.52235,0.51504,1.44693,6.90128,8.34821
0.50968,0.52354,0.51661,1.44373,6.91161,8.35534
0.51143,0.52400,0.51772,1.44511,6.90152,8.34663
0.51048,0.52230,0.51639,1.43878,6.91897,8.35775
0.51136,0.52078,0.51607,1.43614,6.91312,8.34926
0.47184,0.47966,0.47575,1.45851,6.89732,8.35583
0.49022,0.50629,0.49826,1.46888,6.84115,8.31003
0.49515,0.50832,0.50174,1.45957,6.81398,8.27355
0.49435,0.50969,0.50202,1.45427,6.83616,8.29044
0.50090,0.51413,0.50752,1.45981,6.85259,8.31240
0.49962,0.51307,0.50635,1.45533,6.86306,8.31839
0.50445,0.51767,0.51106,1.45738,6.85340,8.31078
0.50408,0.51711,0.51059,1.45308,6.86850,8.32159
0.50376,0.51502,0.50939,1.45332,6.86310,8.31642
0.48553,0.49344,0.48949,1.45349,6.88476,8.33825
0.49552,0.51193,0.50372,1.46643,6.77829,8.24472
0.50156,0.51620,0.50888,1.45945,6.75438,8.21383
0.49838,0.51413,0.50626,1.45904,6.76003,8.21906
0.50128,0.51704,0.50916,1.46350,6.77063,8.23413
0.50637,0.52133,0.51385,1.46234,6.77636,8.23870
0.50681,0.52052,0.51366,1.46300,6.77015,8.23315
0.50703,0.52070,0.51386,1.45822,6.78443,8.24266
0.50801,0.52010,0.51405,1.45417,6.78625,8.24043
0.47837,0.48092,0.47964,1.46076,6.80594,8.26670
0.49132,0.49675,0.49403,1.48289,6.72429,8.20718
0.50070,0.50354,0.50212,1.48302,6.68820,8.17121
0.50220,0.50631,0.50426,1.47405,6.70612,8.18017
0.50525,0.50999,0.50762,1.48191,6.71240,8.19431
0.50465,0.51256,0.50860,1.47912,6.71781,8.19693
0.50634,0.51538,0.51086,1.47612,6.71274,8.18886
0.50397,0.51354,0.50876,1.47310,6.73157,8.20467
0.50447,0.51292,0.50870,1.47276,6.73044,8.20320
0.48179,0.48751,0.48465,1.46354,6.75713,8.22068
0.49634,0.50831,0.50233,1.50038,6.68339,8.18377
0.49519,0.50846,0.50183,1.48391,6.67780,8.16171
0.49513,0.50881,0.50197,1.47795,6.68569,8.16364
0.49716,0.50918,0.50317,1.47963,6.68514,8.16476
0.49883,0.51072,0.50477,1.48172,6.68471,8.16642
0.50127,0.51218,0.50672,1.48466,6.67709,8.16175
0.50065,0.51167,0.50616,1.47996,6.68959,8.16955
0.50082,0.50932,0.50507,1.48088,6.68773,8.16860
0.48068,0.48355,0.48211,1.48589,6.74551,8.23140
0.49717,0.50802,0.50259,1.51273,6.66987,8.18261
0.50086,0.51299,0.50693,1.50635,6.64261,8.14895
0.49636,0.51111,0.50374,1.49816,6.64698,8.14513
0.50114,0.51423,0.50768,1.49641,6.64694,8.14335
0.50209,0.51504,0.50857,1.49154,6.63928,8.13082
0.49961,0.51426,0.50693,1.49164,6.63659,8.12823
0.49954,0.51313,0.50633,1.48995,6.65727,8.14722
0.49945,0.51177,0.50561,1.48977,6.65178,8.14155
0.48958,0.49280,0.49119,1.50769,6.65676,8.16445
0.49136,0.50264,0.49700,1.52151,6.60030,8.12181
0.49458,0.50449,0.49953,1.51534,6.55916,8.07450
0.49233,0.50417,0.49825,1.51208,6.57018,8.08226
0.49191,0.50302,0.49747,1.51771,6.57329,8.09100
0.49602,0.50722,0.50162,1.51529,6.57123,8.08652
0.49849,0.50896,0.50373,1.51380,6.57268,8.08649
0.49787,0.50814,0.50300,1.51008,6.59545,8.10553
0.49782,0.50612,0.50197,1.50932,6.59499,8.10431
0.48009,0.47958,0.47984,1.51175,6.67244,8.18420
0.50141,0.51240,0.50691,1.53649,6.57170,8.10819
0.49931,0.50930,0.50430,1.52875,6.52712,8.05587
0.49838,0.51146,0.50492,1.51689,6.53644,8.05333
0.49810,0.50953,0.50381,1.51405,6.54389,8.05794
0.49489,0.50668,0.50079,1.51848,6.54274,8.06122
0.49575,0.50949,0.50262,1.52762,6.54722,8.07484
0.49559,0.50891,0.50225,1.52325,6.56684,8.09008
0.49862,0.50784,0.50323,1.52440,6.56515,8.08955
0.47224,0.47409,0.47317,1.52609,6.59297,8.11906
0.49072,0.50764,0.49918,1.54859,6.52185,8.07044
0.49013,0.50298,0.49655,1.53395,6.49072,8.02467
0.49099,0.50396,0.49748,1.53351,6.50591,8.03942
0.49555,0.50685,0.50120,1.53500,6.49101,8.02601
0.49588,0.50641,0.50115,1.53060,6.48914,8.01974
0.49774,0.50699,0.50236,1.52856,6.48080,8.00935
0.49626,0.50505,0.50066,1.52585,6.49803,8.02389
0.49461,0.50068,0.49765,1.52887,6.49490,8.02378
0.48119,0.48643,0.48381,1.54310,6.56098,8.10408
0.49064,0.50287,0.49675,1.55565,6.47771,8.03336
0.48642,0.49775,0.49209,1.55269,6.46637,8.01906
0.49161,0.50363,0.49762,1.55165,6.47222,8.02387
0.49106,0.50151,0.49629,1.55315,6.47802,8.03117
0.49356,0.50401,0.49878,1.55604,6.47980,8.03584
0.49737,0.50576,0.50156,1.55351,6.47420,8.02772
0.49562,0.50424,0.49993,1.54841,6.49347,8.04188
0.49635,0.50387,0.50011,1.54791,6.49418,8.04209
0.47645,0.48283,0.47964,1.51024,6.48193,7.99218
0.48718,0.50540,0.49629,1.53198,6.43444,7.96643
0.48866,0.50333,0.49600,1.53394,6.40876,7.94269
0.49455,0.51003,0.50229,1.52709,6.41491,7.94200
0.49889,0.51219,0.50554,1.52572,6.41310,7.93882
0.49574,0.50935,0.50255,1.52818,6.41395,7.94213
0.49851,0.51040,0.50445,1.52642,6.41075,7.93717
0.49457,0.50771,0.50114,1.52624,6.42911,7.95535
0.49490,0.50588,0.50039,1.52889,6.42954,7.95843
0.48051,0.48560,0.48305,1.52106,6.45738,7.97844
0.48796,0.50267,0.49532,1.54457,6.38532,7.92989
0.49520,0.50763,0.50141,1.54235,6.36980,7.91215
0.49304,0.50823,0.50063,1.54110,6.37289,7.91400
0.49343,0.50755,0.50049,1.54639,6.36729,7.91368
0.49441,0.50621,0.50031,1.54567,6.37337,7.91904
0.49474,0.50652,0.50063,1.54998,6.36847,7.91845
0.49460,0.50595,0.50028,1.54480,6.38812,7.93292
0.49557,0.50493,0.50025,1.54896,6.38978,7.93874
0.47853,0.47554,0.47703,1.51623,6.47599,7.99222
0.48151,0.49125,0.48638,1.55017,6.36144,7.91161
0.48570,0.49556,0.49063,1.55179,6.34827,7.90006
0.48682,0.49786,0.49234,1.55525,6.35758,7.91284
0.48779,0.49952,0.49366,1.55717,6.35542,7.91259
0.48997,0.49954,0.49475,1.56260,6.34398,7.90658
0.49361,0.50300,0.49830,1.56403,6.34285,7.90688
0.49114,0.50086,0.49600,1.55954,6.36176,7.92130
0.49205,0.49990,0.49597,1.55531,6.36034,7.91565
0.47617,0.47187,0.47402,1.56922,6.38491,7.95413
0.52603,0.52734,0.52668,1.61988,6.30855,7.92843
0.51582,0.52196,0.51889,1.57559,6.28118,7.85677
0.50345,0.51327,0.50836,1.56548,6.29322,7.85870
0.49951,0.51046,0.50499,1.56268,6.29945,7.86213
0.49973,0.50813,0.50393,1.56807,6.29937,7.86744
0.49819,0.50706,0.50262,1.56457,6.29290,7.85747
0.49535,0.50444,0.49990,1.56298,6.31586,7.87884
0.49663,0.50246,0.49955,1.56231,6.31931,7.88162
0.47509,0.47822,0.47666,1.57339,6.33847,7.91186
0.48827,0.49903,0.49365,1.59062,6.26842,7.85904
0.48657,0.49592,0.49125,1.59537,6.24305,7.83842
0.48386,0.49479,0.48933,1.59652,6.25504,7.85156
0.48940,0.49839,0.49390,1.60208,6.26152,7.86360
0.49204,0.50135,0.49669,1.60142,6.26624,7.86765
0.49398,0.50292,0.49845,1.59689,6.26291,7.85979
0.49109,0.49951,0.49530,1.59399,6.28175,7.87573
0.48988,0.49700,0.49344,1.59399,6.28693,7.88093
0.48137,0.47851,0.47994,1.60472,6.32795,7.93267
0.47631,0.48561,0.48096,1.63325,6.26278,7.89603
0.47812,0.49014,0.48413,1.62698,6.24475,7.87173
0.47740,0.49078,0.48409,1.62262,6.24929,7.87191
0.48036,0.49378,0.48707,1.62956,6.25775,7.88732
0.47848,0.49189,0.48519,1.63274,6.26314,7.89588
0.48085,0.49412,0.48749,1.62837,6.26239,7.89076
0.48054,0.49374,0.48714,1.62152,6.28114,7.90266
0.48123,0.49181,0.48652,1.62189,6.28043,7.90232
0.48628,0.48659,0.48644,1.58032,6.27670,7.85702
0.48732,0.49736,0.49234,1.60703,6.22094,7.82797
